活动类型,持续时间,开始时间,结束时间,备注,标签
刷手机,01:04:40,"2022-11-13, 23:45:39","2022-11-14, 00:50:19",,
整理,09:41:01,"2022-11-13, 23:37:19","2022-11-14, 09:18:20",,
洗护,00:08:24,"2022-11-13, 23:28:55","2022-11-13, 23:37:19",,
整理,02:31:26,"2022-11-13, 20:57:23","2022-11-13, 23:28:49",,
通勤,00:37:29,"2022-11-13, 20:19:51","2022-11-13, 20:57:20",,
整理,00:31:18,"2022-11-13, 19:48:33","2022-11-13, 20:19:51",,
交际,00:35:34,"2022-11-13, 19:12:59","2022-11-13, 19:48:33",,
整理,01:41:17,"2022-11-13, 17:31:42","2022-11-13, 19:12:59",,
用餐(多咀嚼),00:28:27,"2022-11-13, 17:03:06","2022-11-13, 17:31:33",,
通勤,00:25:03,"2022-11-13, 16:38:03","2022-11-13, 17:03:06",,
整理,00:42:34,"2022-11-13, 15:54:29","2022-11-13, 16:37:03",,
刷手机,02:46:54,"2022-11-13, 13:07:35","2022-11-13, 15:54:29",,
通勤,00:06:22,"2022-11-13, 13:01:13","2022-11-13, 13:07:35",,
上网,00:08:20,"2022-11-13, 12:52:53","2022-11-13, 13:01:13",,
用餐(多咀嚼),00:18:47,"2022-11-13, 12:34:06","2022-11-13, 12:52:53",,
通勤,00:13:31,"2022-11-13, 12:20:35","2022-11-13, 12:34:06",,
刷手机,00:23:46,"2022-11-13, 11:56:49","2022-11-13, 12:20:35",,
洗护,00:05:08,"2022-11-13, 11:51:41","2022-11-13, 11:56:49",,
解手,00:17:02,"2022-11-13, 11:33:47","2022-11-13, 11:50:49",,
刷手机,01:25:28,"2022-11-13, 10:08:19","2022-11-13, 11:33:47",,
睡觉,09:39:27,"2022-11-13, 00:28:15","2022-11-13, 10:07:42",,
洗护,00:30:54,"2022-11-12, 23:57:21","2022-11-13, 00:28:15",,
交际,00:37:14,"2022-11-12, 23:20:07","2022-11-12, 23:57:21",,
整理,00:49:26,"2022-11-12, 22:30:41","2022-11-12, 23:20:07",,
通勤,00:52:47,"2022-11-12, 21:37:54","2022-11-12, 22:30:41",,
用餐(多咀嚼),01:26:34,"2022-11-12, 20:11:20","2022-11-12, 21:37:54",,
通勤,00:50:26,"2022-11-12, 19:20:54","2022-11-12, 20:11:20",,
交际,01:14:02,"2022-11-12, 18:06:52","2022-11-12, 19:20:54",,
刷手机,03:53:21,"2022-11-12, 14:13:31","2022-11-12, 18:06:52",,
上网,00:55:42,"2022-11-12, 13:17:47","2022-11-12, 14:13:29",,
用餐(多咀嚼),00:24:31,"2022-11-12, 12:53:16","2022-11-12, 13:17:47",,
通勤,00:06:27,"2022-11-12, 12:46:49","2022-11-12, 12:53:16",,
刷手机,00:51:06,"2022-11-12, 11:55:43","2022-11-12, 12:46:49",,
洗护,00:07:23,"2022-11-12, 11:48:20","2022-11-12, 11:55:43",,
刷手机,00:30:40,"2022-11-12, 11:17:40","2022-11-12, 11:48:20",,
睡觉,09:03:08,"2022-11-12, 02:14:32","2022-11-12, 11:17:40",,
刷手机,02:43:13,"2022-11-11, 23:31:17","2022-11-12, 02:14:30",,
整理,00:00:01,"2022-11-11, 23:31:15","2022-11-11, 23:31:16",,
洗护,00:21:35,"2022-11-11, 23:09:40","2022-11-11, 23:31:15",,
